id,name,is_open,wait_time,data_local,hora_local
11330.0,Baby Elefante,True,5,2025-06-09,16:14:03
11329.0,Autopista (bate-bate),True,5,2025-06-09,16:14:03
11340.0,Barco Pirata,True,5,2025-06-09,16:14:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:14:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:14:03
11334.0,Big Tower,True,5,2025-06-09,16:14:03
11367.0,Raskapuska,True,5,2025-06-09,16:14:03
11332.0,Tigor Mountain,True,15,2025-06-09,16:14:03
11335.0,Star Mountain,True,10,2025-06-09,16:19:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:19:03
11340.0,Barco Pirata,True,5,2025-06-09,16:19:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:19:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:19:03
11328.0,Roda-Gigante,True,15,2025-06-09,16:19:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:19:03
11330.0,Baby Elefante,True,5,2025-06-09,16:19:03
11329.0,Autopista (bate-bate),True,5,2025-06-09,16:19:03
11327.0,FireWhip,True,5,2025-06-09,16:19:03
11332.0,Tigor Mountain,True,15,2025-06-09,16:19:03
11336.0,Tchibum,True,5,2025-06-09,16:19:03
11334.0,Big Tower,True,5,2025-06-09,16:19:03
11367.0,Raskapuska,True,5,2025-06-09,16:19:03
11335.0,Star Mountain,True,10,2025-06-09,16:24:02
11327.0,FireWhip,True,5,2025-06-09,16:24:02
11334.0,Big Tower,True,5,2025-06-09,16:24:02
11329.0,Autopista (bate-bate),True,5,2025-06-09,16:24:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:24:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:24:02
11332.0,Tigor Mountain,True,15,2025-06-09,16:24:02
11367.0,Raskapuska,True,5,2025-06-09,16:24:02
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:24:02
11330.0,Baby Elefante,True,5,2025-06-09,16:24:02
11336.0,Tchibum,True,5,2025-06-09,16:24:02
11340.0,Barco Pirata,True,5,2025-06-09,16:24:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:24:02
11328.0,Roda-Gigante,True,15,2025-06-09,16:24:02
11334.0,Big Tower,True,5,2025-06-09,16:29:03
11332.0,Tigor Mountain,True,15,2025-06-09,16:29:03
11335.0,Star Mountain,True,10,2025-06-09,16:29:03
11336.0,Tchibum,True,5,2025-06-09,16:29:03
11340.0,Barco Pirata,True,5,2025-06-09,16:29:03
11328.0,Roda-Gigante,True,15,2025-06-09,16:29:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:29:03
11329.0,Autopista (bate-bate),True,5,2025-06-09,16:29:03
11327.0,FireWhip,True,5,2025-06-09,16:29:03
11330.0,Baby Elefante,True,5,2025-06-09,16:29:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:29:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:29:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:29:03
11367.0,Raskapuska,True,5,2025-06-09,16:29:03
11332.0,Tigor Mountain,True,5,2025-06-09,16:34:03
11334.0,Big Tower,True,5,2025-06-09,16:34:03
11330.0,Baby Elefante,True,5,2025-06-09,16:34:03
11336.0,Tchibum,True,5,2025-06-09,16:34:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:34:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:34:03
11329.0,Autopista (bate-bate),True,5,2025-06-09,16:34:03
11367.0,Raskapuska,True,5,2025-06-09,16:34:03
11340.0,Barco Pirata,True,5,2025-06-09,16:34:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:34:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:34:03
11327.0,FireWhip,True,5,2025-06-09,16:34:03
11328.0,Roda-Gigante,True,15,2025-06-09,16:34:03
11335.0,Star Mountain,True,10,2025-06-09,16:34:03
11330.0,Baby Elefante,True,5,2025-06-09,16:39:03
11334.0,Big Tower,True,5,2025-06-09,16:39:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:39:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:39:03
11328.0,Roda-Gigante,True,15,2025-06-09,16:39:03
11367.0,Raskapuska,True,5,2025-06-09,16:39:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:39:03
11335.0,Star Mountain,True,10,2025-06-09,16:39:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:39:03
11336.0,Tchibum,True,5,2025-06-09,16:39:03
11340.0,Barco Pirata,True,5,2025-06-09,16:39:03
11327.0,FireWhip,True,5,2025-06-09,16:39:03
11332.0,Tigor Mountain,True,5,2025-06-09,16:39:03
11329.0,Autopista (bate-bate),True,5,2025-06-09,16:39:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:44:02
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:44:02
11327.0,FireWhip,True,5,2025-06-09,16:44:02
11328.0,Roda-Gigante,True,15,2025-06-09,16:44:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:44:02
11340.0,Barco Pirata,True,5,2025-06-09,16:44:02
11336.0,Tchibum,True,5,2025-06-09,16:44:02
11367.0,Raskapuska,True,5,2025-06-09,16:44:02
11332.0,Tigor Mountain,True,5,2025-06-09,16:44:02
11330.0,Baby Elefante,True,5,2025-06-09,16:44:02
11329.0,Autopista (bate-bate),True,55,2025-06-09,16:44:02
11335.0,Star Mountain,True,10,2025-06-09,16:44:02
11334.0,Big Tower,True,5,2025-06-09,16:44:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:44:02
11336.0,Tchibum,True,5,2025-06-09,16:49:02
11335.0,Star Mountain,True,10,2025-06-09,16:49:02
11332.0,Tigor Mountain,True,5,2025-06-09,16:49:02
11327.0,FireWhip,True,5,2025-06-09,16:49:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:49:02
11367.0,Raskapuska,True,5,2025-06-09,16:49:02
11334.0,Big Tower,True,5,2025-06-09,16:49:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:49:02
11330.0,Baby Elefante,True,5,2025-06-09,16:49:02
11329.0,Autopista (bate-bate),True,55,2025-06-09,16:49:02
11328.0,Roda-Gigante,True,15,2025-06-09,16:49:02
11340.0,Barco Pirata,True,5,2025-06-09,16:49:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:49:02
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:49:02
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:54:04
11330.0,Baby Elefante,True,5,2025-06-09,16:54:04
11327.0,FireWhip,True,5,2025-06-09,16:54:04
11340.0,Barco Pirata,True,5,2025-06-09,16:54:04
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:54:04
11334.0,Big Tower,True,5,2025-06-09,16:54:04
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:54:04
11329.0,Autopista (bate-bate),True,15,2025-06-09,16:54:04
11335.0,Star Mountain,True,10,2025-06-09,16:54:04
11367.0,Raskapuska,True,5,2025-06-09,16:54:04
11332.0,Tigor Mountain,True,15,2025-06-09,16:54:04
11328.0,Roda-Gigante,True,25,2025-06-09,16:54:04
11336.0,Tchibum,True,5,2025-06-09,16:54:04
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:54:04
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,16:59:02
11336.0,Tchibum,True,5,2025-06-09,16:59:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,16:59:02
11328.0,Roda-Gigante,True,25,2025-06-09,16:59:02
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,16:59:02
11330.0,Baby Elefante,True,5,2025-06-09,16:59:02
11340.0,Barco Pirata,True,5,2025-06-09,16:59:02
11334.0,Big Tower,True,5,2025-06-09,16:59:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,16:59:02
11367.0,Raskapuska,True,5,2025-06-09,16:59:02
11327.0,FireWhip,True,5,2025-06-09,16:59:02
11332.0,Tigor Mountain,True,15,2025-06-09,16:59:02
11335.0,Star Mountain,True,10,2025-06-09,16:59:02
11329.0,Autopista (bate-bate),True,15,2025-06-09,16:59:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:04:03
11328.0,Roda-Gigante,True,25,2025-06-09,17:04:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:04:03
11330.0,Baby Elefante,True,5,2025-06-09,17:04:03
11335.0,Star Mountain,True,10,2025-06-09,17:04:03
11340.0,Barco Pirata,True,5,2025-06-09,17:04:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,17:04:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:04:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:04:03
11327.0,FireWhip,True,5,2025-06-09,17:04:03
11367.0,Raskapuska,True,5,2025-06-09,17:04:03
11336.0,Tchibum,True,5,2025-06-09,17:04:03
11334.0,Big Tower,True,5,2025-06-09,17:04:03
11332.0,Tigor Mountain,True,15,2025-06-09,17:04:03
11328.0,Roda-Gigante,True,25,2025-06-09,17:09:02
11327.0,FireWhip,True,5,2025-06-09,17:09:02
11335.0,Star Mountain,True,10,2025-06-09,17:09:02
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,17:09:02
11334.0,Big Tower,True,5,2025-06-09,17:09:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:09:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:09:02
11336.0,Tchibum,True,5,2025-06-09,17:09:02
11330.0,Baby Elefante,True,5,2025-06-09,17:09:02
11340.0,Barco Pirata,True,5,2025-06-09,17:09:02
11332.0,Tigor Mountain,True,15,2025-06-09,17:09:02
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:09:02
11367.0,Raskapuska,True,5,2025-06-09,17:09:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:09:02
11327.0,FireWhip,True,5,2025-06-09,17:14:02
11340.0,Barco Pirata,True,5,2025-06-09,17:14:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:14:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:14:02
11336.0,Tchibum,True,5,2025-06-09,17:14:02
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,17:14:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:14:02
11332.0,Tigor Mountain,True,15,2025-06-09,17:14:02
11367.0,Raskapuska,True,5,2025-06-09,17:14:02
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:14:02
11334.0,Big Tower,True,5,2025-06-09,17:14:02
11335.0,Star Mountain,True,10,2025-06-09,17:14:02
11328.0,Roda-Gigante,True,25,2025-06-09,17:14:02
11330.0,Baby Elefante,True,5,2025-06-09,17:14:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:19:03
11334.0,Big Tower,True,5,2025-06-09,17:19:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:19:03
11327.0,FireWhip,True,5,2025-06-09,17:19:03
11336.0,Tchibum,True,5,2025-06-09,17:19:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:19:03
11340.0,Barco Pirata,True,5,2025-06-09,17:19:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:19:03
11367.0,Raskapuska,True,5,2025-06-09,17:19:03
11328.0,Roda-Gigante,True,25,2025-06-09,17:19:03
11332.0,Tigor Mountain,True,15,2025-06-09,17:19:03
11330.0,Baby Elefante,True,5,2025-06-09,17:19:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-09,17:19:03
11335.0,Star Mountain,True,10,2025-06-09,17:19:03
11334.0,Big Tower,True,5,2025-06-09,17:24:04
11335.0,Star Mountain,True,10,2025-06-09,17:24:04
11367.0,Raskapuska,True,5,2025-06-09,17:24:04
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:24:04
11332.0,Tigor Mountain,True,20,2025-06-09,17:24:04
11336.0,Tchibum,True,5,2025-06-09,17:24:04
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:24:04
11330.0,Baby Elefante,True,5,2025-06-09,17:24:04
11328.0,Roda-Gigante,True,25,2025-06-09,17:24:04
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:24:04
11340.0,Barco Pirata,True,5,2025-06-09,17:24:04
11327.0,FireWhip,True,5,2025-06-09,17:24:04
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:24:04
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:24:04
11336.0,Tchibum,True,5,2025-06-09,17:29:03
11332.0,Tigor Mountain,True,25,2025-06-09,17:29:03
11367.0,Raskapuska,True,5,2025-06-09,17:29:03
11328.0,Roda-Gigante,True,25,2025-06-09,17:29:03
11340.0,Barco Pirata,True,5,2025-06-09,17:29:03
11334.0,Big Tower,True,5,2025-06-09,17:29:03
11335.0,Star Mountain,True,10,2025-06-09,17:29:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:29:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:29:03
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:29:03
11330.0,Baby Elefante,True,5,2025-06-09,17:29:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:29:03
11327.0,FireWhip,True,5,2025-06-09,17:29:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:29:03
11340.0,Barco Pirata,True,5,2025-06-09,17:34:02
11334.0,Big Tower,True,5,2025-06-09,17:34:02
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:34:02
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:34:02
11336.0,Tchibum,True,5,2025-06-09,17:34:02
11332.0,Tigor Mountain,True,25,2025-06-09,17:34:02
11330.0,Baby Elefante,True,5,2025-06-09,17:34:02
11328.0,Roda-Gigante,True,25,2025-06-09,17:34:02
11367.0,Raskapuska,True,5,2025-06-09,17:34:02
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:34:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:34:02
11327.0,FireWhip,True,5,2025-06-09,17:34:02
11335.0,Star Mountain,True,10,2025-06-09,17:34:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:34:02
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:39:04
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:39:04
11330.0,Baby Elefante,True,5,2025-06-09,17:39:04
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:39:04
11327.0,FireWhip,True,5,2025-06-09,17:39:04
11367.0,Raskapuska,True,5,2025-06-09,17:39:04
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:39:04
11332.0,Tigor Mountain,True,25,2025-06-09,17:39:04
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:39:04
11335.0,Star Mountain,True,10,2025-06-09,17:39:04
11328.0,Roda-Gigante,True,30,2025-06-09,17:39:04
11334.0,Big Tower,True,5,2025-06-09,17:39:04
11336.0,Tchibum,True,5,2025-06-09,17:39:04
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:44:06
11335.0,Star Mountain,True,10,2025-06-09,17:44:06
11327.0,FireWhip,True,5,2025-06-09,17:44:06
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:44:06
11330.0,Baby Elefante,True,5,2025-06-09,17:44:06
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:44:06
11334.0,Big Tower,True,5,2025-06-09,17:44:06
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:44:06
11367.0,Raskapuska,True,5,2025-06-09,17:44:06
11332.0,Tigor Mountain,True,25,2025-06-09,17:44:06
11336.0,Tchibum,True,5,2025-06-09,17:44:06
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:44:06
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:49:03
11367.0,Raskapuska,True,5,2025-06-09,17:49:03
11334.0,Big Tower,True,5,2025-06-09,17:49:03
11336.0,Tchibum,True,5,2025-06-09,17:49:03
11335.0,Star Mountain,True,10,2025-06-09,17:49:03
11330.0,Baby Elefante,True,5,2025-06-09,17:49:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:49:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:49:03
11332.0,Tigor Mountain,True,25,2025-06-09,17:49:03
11327.0,FireWhip,True,5,2025-06-09,17:49:03
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:49:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:49:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:54:03
11332.0,Tigor Mountain,True,25,2025-06-09,17:54:03
11330.0,Baby Elefante,True,5,2025-06-09,17:54:03
11336.0,Tchibum,True,5,2025-06-09,17:54:03
11327.0,FireWhip,True,5,2025-06-09,17:54:03
11335.0,Star Mountain,True,10,2025-06-09,17:54:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:54:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:54:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:54:03
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:54:03
11334.0,Big Tower,True,5,2025-06-09,17:54:03
11367.0,Raskapuska,True,5,2025-06-09,17:54:03
11332.0,Tigor Mountain,True,25,2025-06-09,17:59:05
11330.0,Baby Elefante,True,5,2025-06-09,17:59:05
11336.0,Tchibum,True,5,2025-06-09,17:59:05
11334.0,Big Tower,True,5,2025-06-09,17:59:05
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,17:59:05
13872.0,Betinho Carrero 2D,True,5,2025-06-09,17:59:05
11367.0,Raskapuska,True,5,2025-06-09,17:59:05
11327.0,FireWhip,True,5,2025-06-09,17:59:05
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,17:59:05
11335.0,Star Mountain,True,10,2025-06-09,17:59:05
11329.0,Autopista (bate-bate),True,15,2025-06-09,17:59:05
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,17:59:05
11330.0,Baby Elefante,True,5,2025-06-09,18:04:03
11335.0,Star Mountain,True,10,2025-06-09,18:04:03
11367.0,Raskapuska,True,5,2025-06-09,18:04:03
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,18:04:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,18:04:03
11332.0,Tigor Mountain,True,25,2025-06-09,18:04:03
11336.0,Tchibum,True,5,2025-06-09,18:04:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:04:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-09,18:04:03
11334.0,Big Tower,True,5,2025-06-09,18:04:03
11327.0,FireWhip,True,5,2025-06-09,18:04:03
13872.0,Betinho Carrero 2D,True,5,2025-06-09,18:04:03
11334.0,Big Tower,True,5,2025-06-09,18:09:03
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,18:09:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:09:03
11330.0,Baby Elefante,True,5,2025-06-09,18:09:03
11367.0,Raskapuska,True,5,2025-06-09,18:09:03
11327.0,FireWhip,True,5,2025-06-09,18:09:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,18:09:03
11334.0,Big Tower,True,5,2025-06-09,18:14:02
11367.0,Raskapuska,True,5,2025-06-09,18:14:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:14:02
11329.0,Autopista (bate-bate),True,15,2025-06-09,18:14:02
11327.0,FireWhip,True,5,2025-06-09,18:14:02
11330.0,Baby Elefante,True,5,2025-06-09,18:14:02
11368.0,Montanha-russa Dum Dum,True,5,2025-06-09,18:14:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:19:05
11329.0,Autopista (bate-bate),True,15,2025-06-09,18:19:05
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:24:03
11329.0,Autopista (bate-bate),True,15,2025-06-09,18:24:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:29:05
11329.0,Autopista (bate-bate),True,15,2025-06-09,18:29:05
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:34:04
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:39:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:44:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-09,18:49:03
11336.0,Tchibum,True,5,2025-06-07,10:04:02
11329.0,Autopista (bate-bate),True,5,2025-06-07,10:09:03
11328.0,Roda-Gigante,True,15,2025-06-07,10:09:03
11327.0,FireWhip,True,10,2025-06-07,10:09:03
11336.0,Tchibum,True,5,2025-06-07,10:09:03
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:09:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:09:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:09:03
11340.0,Barco Pirata,True,5,2025-06-07,10:09:03
11332.0,Tigor Mountain,True,15,2025-06-07,10:09:03
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:09:03
11335.0,Star Mountain,True,10,2025-06-07,10:09:03
11327.0,FireWhip,True,10,2025-06-07,10:14:02
11329.0,Autopista (bate-bate),True,5,2025-06-07,10:14:02
11328.0,Roda-Gigante,True,15,2025-06-07,10:14:02
11336.0,Tchibum,True,5,2025-06-07,10:14:02
11335.0,Star Mountain,True,10,2025-06-07,10:14:02
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:14:02
11340.0,Barco Pirata,True,5,2025-06-07,10:14:02
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:14:02
11332.0,Tigor Mountain,True,15,2025-06-07,10:14:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:14:02
11367.0,Raskapuska,True,60,2025-06-07,10:14:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:14:02
11328.0,Roda-Gigante,True,15,2025-06-07,10:19:02
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:19:02
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:19:02
11336.0,Tchibum,True,5,2025-06-07,10:19:02
11327.0,FireWhip,True,10,2025-06-07,10:19:02
11340.0,Barco Pirata,True,5,2025-06-07,10:19:02
11367.0,Raskapuska,True,60,2025-06-07,10:19:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:19:02
11332.0,Tigor Mountain,True,15,2025-06-07,10:19:02
11329.0,Autopista (bate-bate),True,5,2025-06-07,10:19:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:19:02
11335.0,Star Mountain,True,10,2025-06-07,10:19:02
11336.0,Tchibum,True,5,2025-06-07,10:24:02
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:24:02
11340.0,Barco Pirata,True,5,2025-06-07,10:24:02
11335.0,Star Mountain,True,10,2025-06-07,10:24:02
11332.0,Tigor Mountain,True,15,2025-06-07,10:24:02
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:24:02
11329.0,Autopista (bate-bate),True,5,2025-06-07,10:24:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:24:02
11367.0,Raskapuska,True,60,2025-06-07,10:24:02
11328.0,Roda-Gigante,True,15,2025-06-07,10:24:02
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:24:02
11327.0,FireWhip,True,10,2025-06-07,10:24:02
11335.0,Star Mountain,True,10,2025-06-07,10:29:03
11329.0,Autopista (bate-bate),True,5,2025-06-07,10:29:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:29:03
11327.0,FireWhip,True,10,2025-06-07,10:29:03
11340.0,Barco Pirata,True,5,2025-06-07,10:29:03
11336.0,Tchibum,True,5,2025-06-07,10:29:03
11332.0,Tigor Mountain,True,15,2025-06-07,10:29:03
11367.0,Raskapuska,True,60,2025-06-07,10:29:03
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:29:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:29:03
11328.0,Roda-Gigante,True,15,2025-06-07,10:29:03
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:29:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:34:02
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:34:02
11336.0,Tchibum,True,5,2025-06-07,10:34:02
11340.0,Barco Pirata,True,5,2025-06-07,10:34:02
11327.0,FireWhip,True,30,2025-06-07,10:34:02
11328.0,Roda-Gigante,True,15,2025-06-07,10:34:02
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:34:02
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:34:02
11334.0,Big Tower,True,15,2025-06-07,10:34:02
11335.0,Star Mountain,True,10,2025-06-07,10:34:02
11367.0,Raskapuska,True,50,2025-06-07,10:34:02
11332.0,Tigor Mountain,True,15,2025-06-07,10:34:02
11368.0,Montanha-russa Dum Dum,True,5,2025-06-07,10:34:02
11329.0,Autopista (bate-bate),True,5,2025-06-07,10:34:02
11328.0,Roda-Gigante,True,15,2025-06-07,10:39:03
11340.0,Barco Pirata,True,5,2025-06-07,10:39:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:39:03
11332.0,Tigor Mountain,True,15,2025-06-07,10:39:03
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:39:03
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:39:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:39:03
11329.0,Autopista (bate-bate),True,10,2025-06-07,10:39:03
11367.0,Raskapuska,True,50,2025-06-07,10:39:03
11335.0,Star Mountain,True,45,2025-06-07,10:39:03
11336.0,Tchibum,True,5,2025-06-07,10:39:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-07,10:39:03
11327.0,FireWhip,True,30,2025-06-07,10:39:03
11334.0,Big Tower,True,15,2025-06-07,10:39:03
11332.0,Tigor Mountain,True,15,2025-06-07,10:44:03
11335.0,Star Mountain,True,45,2025-06-07,10:44:03
11329.0,Autopista (bate-bate),True,10,2025-06-07,10:44:03
11327.0,FireWhip,True,30,2025-06-07,10:44:03
11328.0,Roda-Gigante,True,15,2025-06-07,10:44:03
11344.0,Ferrovia DinoMagic,True,30,2025-06-07,10:44:03
11338.0,Madagascar Crazy River Adventure!,True,5,2025-06-07,10:44:03
11340.0,Barco Pirata,True,5,2025-06-07,10:44:03
11367.0,Raskapuska,True,50,2025-06-07,10:44:03
13872.0,Betinho Carrero 2D,True,5,2025-06-07,10:44:03
11336.0,Tchibum,True,5,2025-06-07,10:44:03
11366.0,Carrossel Veneziano,True,5,2025-06-07,10:44:03
11368.0,Montanha-russa Dum Dum,True,15,2025-06-07,10:44:03
11334.0,Big Tower,True,15,2025-06-07,10:44:03
